-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description//launch/spawn_yolobot.py
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description//launch/spawn_yolobot_launch.launch.py
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description//robot/yolobot.urdf
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/lib/yolobot_description/spawn_yolobot.py
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/ament_index/resource_index/package_run_dependencies/yolobot_description
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/ament_index/resource_index/parent_prefix_path/yolobot_description
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/environment/path.sh
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/environment/path.dsv
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/local_setup.bash
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/local_setup.sh
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/local_setup.zsh
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/local_setup.dsv
-- Symlinking: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/package.dsv
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/ament_index/resource_index/packages/yolobot_description
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/cmake/yolobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/cmake/yolobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/kwak/yolobot/install/yolobot_description/share/yolobot_description/package.xml
